id,english,code,hypers
2002,French language variations,447.0,1996.0
2003,Standard French usage,448.0,1996.0
2004,Occitan & Catalan,449.0,1996.0
2005,"Italian, Romanian & Related Languages",450.0,1966.0
2006,Italian writing systems & phonology,451.0,2005.0
2007,Italian etymology,452.0,2005.0
2008,Italian dictionaries,453.0,2005.0
2009,Italian grammar,455.0,2005.0
2010,Italian language variations,457.0,2005.0
2011,Standard Italian usage,458.0,2005.0
2012,Romanian & related languages,459.0,2005.0
2013,Spanish & Portuguese Languages,460.0,1966.0
2014,Spanish writing systems & phonology,461.0,2013.0
2015,Spanish etymology,462.0,2013.0
2016,Spanish dictionaries,463.0,2013.0
2017,Spanish grammar,465.0,2013.0
2018,Spanish language variations,467.0,2013.0
2019,Standard Spanish usage,468.0,2013.0
2020,Portuguese,469.0,2013.0
2021,Latin & Italic Languages,470.0,1966.0
2022,Italic languages; Latin,470.0,2021.0
2023,Classical Latin writing & phonology,471.0,2021.0
2024,Classical Latin etymology,472.0,2021.0
2025,Classical Latin dictionaries,473.0,2021.0
2026,Classical Latin grammar,475.0,2021.0
2027,"Old, postclassical & vulgar latin",477.0,2021.0
2028,Classical Latin usage,478.0,2021.0
2029,Other Italic languages,479.0,2021.0
2030,Classical & Modern Greek Languages,480.0,1966.0
2031,Hellenic languages; Classical Greek,480.0,2030.0
2032,Classical Greek writing & phonology,481.0,2030.0
2033,Classical Greek etymology,482.0,2030.0
2034,Classical Greek dictionaries,483.0,2030.0
2035,Classical Greek grammar,485.0,2030.0
2036,Preclassical & postclassical Greek,487.0,2030.0
2037,Classical Greek usage,488.0,2030.0
2038,Other Hellenic languages,489.0,2030.0
2039,Other Languages,490.0,1966.0
2040,East Indo-European & Celtic Languages,491.0,2039.0
2041,Celtic languages,491.6,2040.0
2042,East Slavic languages; Russian,491.7,2040.0
2043,Slavic languages,491.8,2040.0
2044,Afro-Asiatic Languages; Semitic Languages,492.0,2039.0
2045,Hebrew,492.4,2044.0
2046,Non-Semitic Afro-Asiatic languages,493.0,2039.0
2047,"Altaic, Uralic, Hyperborean & Dravidian",494.0,2039.0
2048,Languages of East & Southeast Asia,495.0,2039.0
2049,African languages,496.0,2039.0
2050,North American native languages,497.0,2039.0
2051,South American native languages,498.0,2039.0
2052,Austronesian & other languages,499.0,2039.0
2053,Science,500.0,0.0
2054,Natural sciences and mathemetics,500.0,2053.0
2055,Physical sciences,500.2,2053.0
2056,Natural history,508.0,2053.0
2057,General Principles Of Mathematics,511.0,2961.0
2058,Mathematical (symbolic) logic,511.3,2057.0
2059,Algebra,512.0,1918.0
2060,Foundations of algebra,512.9,2059.0
2061,Arithmetic,513.0,2961.0
2062,Specific arithmetic operations,513.2,2061.0
2063,Numeration systems,513.5,2061.0
2064,Topology,514.0,1918.0
2065,Analysis,515.0,1918.0
2066,Geometry,516.0,1918.0
2067,Euclidean geometry,516.2,2066.0
2068,Analytic geometries,516.3,2066.0
2069,Non-euclidean geometries,516.9,2066.0
2070,Numerical analysis,518.0,1918.0
2071,Probabilities & Applied Mathematics,519.0,2873.0
2072,Probabilities,519.2,2071.0
2073,Game theory,519.3,2071.0
2074,Applied numerical analysis,519.4,2071.0
2075,Statistical mathematics,519.5,2071.0
2076,Astronomy,520.0,2053.0
2077,Astronomy & allied sciences,520.0,2076.0
2078,Celestial mechanics,521.0,2076.0
2079,"Techniques, equipment & materials",522.0,2076.0
2080,Specific Celestial Bodies & Phenomena,523.0,2076.0
2081,"The universe; space, galaxies, quasars",523.1,2080.0
2082,Solar system,523.2,2080.0
2083,Moon,523.3,2080.0
2084,Planets,523.4,2080.0
2085,"Meteoroids, solar wind, zodiacal light",523.5,2080.0
2086,Comets,523.6,2080.0
2087,Sun,523.7,2080.0
2088,Stars,523.8,2080.0
2089,"Satellites and rings; eclipses, transits, occultations",523.9,2080.0
2090,Earth (astronomical geography),525.0,2076.0
2091,Mathematical Geography,526.0,2076.0
2092,Geodetic surveying,526.3,2091.0
2093,Surveying,526.9,2091.0
2094,Celestial navigation,527.0,2076.0
2095,Ephemerides,528.0,2076.0
2096,Chronology,529.0,2076.0
2097,Physics,530.0,2053.0
2098,Classical mechanics; solid mechanics,531.0,2097.0
2099,Fluid mechanics; liquid mechanics,532.0,2097.0
2100,Gas mechanics,533.0,2097.0
2101,Sound & related vibrations,534.0,2097.0
2102,Light & Infrared & Ultraviolet Phenomena,535.0,2097.0
2103,Beams,535.5,2102.0
2104,Color,535.6,2102.0
2105,Spectroscopy,535.8,2102.0
2106,Heat,536.0,2097.0
2107,Electricity & electronics,537.0,2097.0
2108,Magnetism,538.0,2097.0
2109,Modern Physics,539.0,2097.0
2110,Atomic and nuclear physics,539.7,2109.0
2111,Chemistry,540.0,2053.0
2112,Chemistry & allied sciences,540.0,2111.0
2113,Physical chemistry,541.0,2111.0
2114,Analytical chemistry,543.0,2111.0
2115,Inorganic chemistry,546.0,2111.0
2116,Organic chemistry,547.0,2111.0
2117,Crystallography,548.0,2111.0
2118,Mineralogy,549.0,2111.0
2119,Earth Sciences & Geology,550.0,2053.0
2120,Earth sciences,550.0,2119.0
2121,"Geology, Hydrology & Meteorology",551.0,2119.0
2122,Gross structure and properties of the earth,551.1,2121.0
2123,"Volcanoes, earthquakes, thermal waters and gases",551.2,2121.0
2124,Surface and exogenous processes and their agents,551.3,2121.0
2125,"Geomorphology and hydrosphere, water",551.4,2121.0
2126,Meteorology,551.5,2121.0
2127,Climatology and weather,551.6,2121.0
2128,Historical geology,551.7,2121.0
2129,Structural geology,551.8,2121.0
2130,Geochemistry,551.9,2121.0
2131,Petrology,552.0,2119.0
2132,Economic Geology,553.0,2119.0
2133,Carbonaceous materials,553.2,2132.0
2134,Iron,553.3,2132.0
2135,Metals and semimetals,553.4,2132.0
2136,Structural and sculptural stone,553.5,2132.0
2137,Other economic materials,553.6,2132.0
2138,Water,553.7,2132.0
2139,Gems,553.8,2132.0
2140,Earth sciences of Europe,554.0,2119.0
2141,Earth sciences of Asia,555.0,2119.0
2142,Earth sciences of Africa,556.0,2119.0
2143,Earth sciences of North America,557.0,2119.0
2144,Earth sciences of South America,558.0,2119.0
2145,Earth sciences of other areas,559.0,2119.0
2146,Fossils & Prehistoric Life,560.0,2053.0
2147,Paleontology; paleozoology,560.0,2146.0
2148,Paleobotany; fossil microorganisms,561.0,2146.0
2149,Fossil invertebrates,562.0,2146.0
2150,Fossil marine & seashore invertebrates,563.0,2146.0
2151,Fossil mollusks & molluscoids,564.0,2146.0
2152,Fossil arthropods,565.0,2146.0
2153,Fossil chordates,566.0,2146.0
2154,Fossil Cold-Blooded Vertebrates; Fossil Fishes,567.0,2146.0
2155,Reptiles,567.9,2154.0
2156,Fossil birds,568.0,2146.0
2157,Fossil mammals,569.0,2146.0
2158,Life Sciences; Biology,570.0,2053.0
2159,Physiology & related subjects,571.0,2158.0
2160,Biochemistry,572.0,2158.0
2161,Geographic distribution of races,572.9,2160.0
2162,Specific Physiological Systems In Animals,573.0,2158.0
2163,Evolution and genetics of humankind,573.2,2162.0
2164,Prehistoric humankind,573.3,2162.0
2165,Specific Parts Of & Systems In Plants,575.0,2158.0
2166,Genetics,575.1,2165.0
2167,Variation,575.2,2165.0
2168,Genetics & evolution,576.0,2158.0
2169,Ecology,577.0,2158.0
2170,Natural history of organisms,578.0,2158.0
2171,"Microorganisms, fungi & algae",579.0,2158.0
2172,Plants (Botany),580.0,2053.0
2173,Specific Topics In Natural History,581.0,2172.0
2174,Physiology of plants,581.1,2173.0
2175,Pathology of plants,581.2,2173.0
2176,Development and maturation of plants,581.3,2173.0
2177,Anatomy and morphology,581.4,2173.0
2178,Economic botany,581.6,2173.0
2179,"Tissue, cellular, molecular botany",581.8,2173.0
2180,Geographic treatment of plants,581.9,2173.0
2181,Plants noted for characteristics & flowers,582.0,2172.0
2182,Dicotyledons,583.0,2172.0
2183,Monocotyledons,584.0,2172.0
2184,Gymnosperms; conifers,585.0,2172.0
2185,Seedless plants,586.0,2172.0
2186,Vascular seedless plants,587.0,2172.0
2187,Bryophytes,588.0,2172.0
2188,Animals (Zoology),590.0,2053.0
2189,Physiology of animals,591.1,2173.0
2190,Pathology of animals,591.2,2173.0
2191,Development and maturation of animals,591.3,2173.0
2192,Economic biology,591.6,2173.0
2193,"Tissue, cellular, molecular zoology",591.8,2173.0
2194,Invertebrates,592.0,2188.0
2195,Marine & seashore invertebrates,593.0,2188.0
2196,Mollusks & molluscoids,594.0,2188.0
2197,Arthropods,595.0,2188.0
2198,Worms and related animals,595.1,2197.0
2199,Crustaceans and chelicerates,595.3,2197.0
2200,Arachnids,595.4,2197.0
2201,Progoneata,595.6,2197.0
2202,Insects,595.7,2197.0
2203,Chordates,596.0,2188.0
2204,Cold-Blooded Vertebrates; Fishes,597.0,2188.0
2205,Amphibians,597.6,2204.0
2206,Apoda (caecilians),597.7,2204.0
2207,Anura (salientia),597.8,2204.0
2208,Birds,598.0,2188.0
2209,Ecology and geographic treatment of birds,598.2,2208.0
2210,"Charadriiformes, ciconiiformes, gruiformes",598.3,2208.0
2211,Anseriformes and other water birds,598.4,2208.0
2212,Palaeognathae,598.5,2208.0
2213,Galliformes and columbiformes,598.6,2208.0
2214,"Coliiformes, cuculiformes, piciformes, psittaciformes, trogoniformes",598.7,2208.0
2215,"Perching birds, apodiformes, coraciiformes",598.8,2208.0
2216,"Birds of prey, owls, caprimulgiformes",598.9,2208.0
2217,Mammals,599.0,2188.0
2218,Monotremes,599.1,2217.0
2219,Marsupials,599.2,2217.0
2220,Unguiculata,599.3,2217.0
2221,Bats,599.4,2217.0
2222,Cetaceans and sirenians,599.5,2217.0
2223,Paenungulata,599.6,2217.0
2224,"Ungulates, carnivores, aardvarks",599.7,2217.0
2225,Primates,599.8,2217.0
2226,Humankind and forebears,599.9,2217.0
2227,Technology,600.0,0.0
2228,Illustrations,602.2,1454.0
2229,Technical drawing,604.2,1968.0
2230,Organizations,606.0,2227.0
2231,Inventions & patents,608.0,2227.0
2232,Medicine & Health,610.0,2227.0
2233,"Human anatomy, cytology & histology",611.0,2232.0
2234,Human Physiology,612.0,2232.0
2235,Blood and circulation,612.1,2234.0
2236,Respiration,612.2,2234.0
2237,Digestion,612.3,2234.0
2238,"Secretion, excretion, related functions",612.4,2234.0
2239,"Reproduction, development, maturation",612.6,2234.0
2240,"Motor functions and skin (integument), hair, nails",612.7,2234.0
2241,Nervous functions sensory functions,612.8,2234.0
2242,Personal Health & Safety,613.0,2232.0
2243,"Dietetics, nutrition",613.2,2242.0
2244,Physical fitness,613.7,2242.0
2245,"Substance abuse (drug abuse), smoking",613.8,2242.0
2246,Birth control and sex hygiene,613.9,2242.0
2247,Incidence & prevention of disease,614.0,2232.0
2248,Pharmacology & therapeutics,615.0,2232.0
2249,Diseases,616.0,2232.0
2250,Diseases of the cardiovascular system,616.1,2249.0
2251,Diseases of the respiratory system,616.2,2249.0
2252,Diseases of the digestive system,616.3,2249.0
2253,"Diseases of the blood-forming, lymphatic, glandular systems; diseases of the endocrine system",616.4,2249.0
2254,"Diseases of the skin (integument), hair, nails",616.5,2249.0
2255,"Diseases of the urogenital system, diseases of the urinary system",616.6,2249.0
2256,Diseases of the musculoskeletal system,616.7,2249.0
2257,Diseases of the nervous system and mental disorders,616.8,2249.0
2258,Other diseases,616.9,2249.0
2259,Surgery & Related Medical Specialties,617.0,2232.0
2260,Wounds and injuries,617.1,2259.0
2261,Results of injuries,617.2,2259.0
2262,Orthopedics,617.3,2259.0
2263,Surgery by systems,617.4,2259.0
2264,Regional medicine regional surgery,617.5,2259.0
2265,Dentistry,617.6,2259.0
2266,Ophthalmology,617.7,2259.0
2267,Otology and audiology,617.8,2259.0
2268,"Geriatric, pediatric, military, plastic surgery, transplantation of tissue and organs, anesthesiology",617.9,2259.0
2269,"Gynecology, Obstetrics, Pediatrics & Geriatrics",618.0,2232.0
2270,Gynecology,618.1,2269.0
2271,Obstetrics,618.2,2269.0
2272,Diseases and complications of pregnancy,618.3,2269.0
2273,Childbirth labor,618.4,2269.0
2274,Complicated labor,618.5,2269.0
2275,Normal perperium,618.6,2269.0
2276,Puerperal diseases,618.7,2269.0
2277,Obstetrical surgery,618.8,2269.0
2278,Pediatrics and geriatrics,618.9,2269.0
2279,Engineering,620.0,2227.0
2280,Engineering & allied operations,620.0,2279.0
2281,Applied Physics,621.0,2279.0
2282,Steam engineering,621.1,2281.0
2283,Hydraulic-power technology,621.2,2281.0
2284,"Electric, electronic, magnetic, communications, computer engineering; lighting",621.3,2281.0
2285,Heat engineering and prime movers,621.4,2281.0
2286,"Pneumatic, vacuum, low-temperature technologies",621.5,2281.0
2287,"Fans, blowers, pumps",621.6,2281.0
2288,Machine engineering,621.8,2281.0
2289,Tools and fabricating equipment,621.9,2281.0
2290,Mining & related operations,622.0,2279.0
2291,Military & Nautical Engineering,623.0,2279.0
2292,Ordnance,623.4,2291.0
2293,Vehicles,623.7,2291.0
2294,Nautical engineering and seamanship,623.8,2291.0
2295,Civil Engineering,624.0,2279.0
2296,Structural engineering and underground construction,624.1,2295.0
2297,Engineering Of Railroads & Roads,625.0,2279.0
2298,Railroads,625.1,2297.0
2299,Railroad rolling stock,625.2,2297.0
2300,"Inclined, mountain, ship railroads",625.3,2297.0
2301,Rapid transit systems,625.4,2297.0
2302,Cable and aerial railways,625.5,2297.0
2303,Surface rail and trolley systems,625.6,2297.0
2304,Roads,625.7,2297.0
2305,Artificial road surfaces,625.8,2297.0
2306,Hydraulic engineering,627.0,2279.0
2307,Sanitary & Municipal Engineering,628.0,2279.0
2308,Water supply,628.1,2307.0
2309,Sewage treatment and disposal,628.3,2307.0
2310,"Waste technology, public toilets, street cleaning",628.4,2307.0
2311,Pollution and industrial sanitation engineering,628.5,2307.0
2312,Other branches of sanitary and municipal engineering,628.9,2307.0
2313,Other branches of engineering,629.0,2279.0
2314,Agriculture & related technologies,630.0,2876.0
2315,Philosophy and theory,630.1,2314.0
2316,Miscellany and scientific principles,630.2,2314.0
2317,Use of agricultural structures,631.2,2904.0
2318,"Use of tools, machinery, apparatus, equipment",631.3,2904.0
2319,Soil science,631.4,2904.0
2320,Cultivation and harvesting,631.5,2904.0
2321,"Clearing, drainage, revegetation",631.6,2904.0
2322,Water conservation,631.7,2904.0
2323,Fertilizers and soil conditioners,631.8,2904.0
2324,"Plant injuries, diseases & pests",632.0,1788.0
2325,Field & Plantation Crops,633.0,1788.0
2326,Cereal grains (cereals),633.1,2325.0
2327,Forage crops,633.2,2325.0
2328,"Legumes, other forage crops",633.3,2325.0
2329,Fiber crops,633.5,2325.0
2330,"Sugar, syrup, starch crops",633.6,2325.0
2331,Alkaloidal crops,633.7,2325.0
2332,Other crops grown for industrial processing,633.8,2325.0
2333,"Orchards, Fruits & Forestry",634.0,1788.0
2334,Grapes,634.8,2333.0
2335,Forestry,634.9,2333.0
2336,Garden Crops (Horticulture),635.0,1788.0
2337,Flowers and ornamental plants,635.9,2336.0
2338,Animal Husbandry,636.0,1788.0
2339,Horses and related animals,636.1,2338.0
2340,Ruminants bovines cattle,636.2,2338.0
2341,Sheep and goats,636.3,2338.0
2342,Swine,636.4,2338.0
2343,Poultry chickens,636.5,2338.0
2344,Birds other than poultry,636.6,2338.0
2345,Dogs,636.7,2338.0
2346,Cats,636.8,2338.0
2347,Processing dairy & related products,637.0,1788.0
2348,Insect culture,638.0,1788.0
2349,"Hunting, Fishing & Conservation",639.0,1788.0
2350,"Commercial fishing, whaling, sealing",639.2,2349.0
2351,Culture of cold-blooded vertebrates,639.3,2349.0
2352,Conservation of biological resources,639.9,2349.0
2353,Home & Family Management,640.0,2227.0
2354,Food & Drink,641.0,2353.0
2355,Applied nutrition,641.1,2354.0
2356,Beverages (drinks),641.2,2354.0
2357,Food,641.3,2354.0
2358,Food preservation and storage,641.4,2354.0
2359,"Cooking, recipes",641.5,2354.0
2360,Cooking specific materials,641.6,2354.0
2361,Specific cooking processes and techniques,641.7,2354.0
2362,Cooking specific kinds of composite dishes,641.8,2354.0
2363,Meals & table service,642.0,2353.0
2364,Housing & household equipment,643.0,2353.0
2365,Household utilities,644.0,2353.0
2366,Household furnishings,645.0,2353.0
2367,"Sewing, Clothing & Personal Living",646.0,2353.0
2368,Sewing and related operations,646.2,2367.0
2369,Clothing and accessories construction,646.4,2367.0
2370,Construction of headgear,646.5,2367.0
2371,Managemennt of personal and family living; grooming,646.7,2367.0
2372,Management of public households,647.0,2353.0
2373,Housekeeping,648.0,2353.0
2374,Child Rearing & Home Care Of Persons,649.0,2353.0
2375,Home care of sick and infirm,649.8,2374.0
2376,Management & Public Relations,650.0,2227.0
2377,Management & auxiliary services,650.0,2376.0
2378,Office services,651.0,2376.0
2379,Processes of written communication,652.0,2376.0
2380,Shorthand,653.0,2376.0
2381,Accounting,657.0,2376.0
2382,General management,658.0,2376.0
2383,Advertising & public relations,659.0,2376.0
2384,Chemical Engineering,660.0,2227.0
2385,Industrial chemicals,661.0,2384.0
2386,"Explosives, fuels & related products",662.0,2384.0
2387,Beverage technology,663.0,2384.0
2388,Food technology,664.0,2384.0
2389,"Industrial oils, fats, waxes & gases",665.0,2384.0
2390,Ceramic & allied technologies,666.0,2384.0
2391,"Cleaning, color & coating technologies",667.0,2384.0
2392,Technology of other organic products,668.0,2384.0
2393,Metallurgy,669.0,2384.0
2394,Manufacturing,670.0,2227.0
2395,Metalworking & primary metal products,671.0,2394.0
2396,"Iron, steel & other iron alloys",672.0,2394.0
2397,Nonferrous metals,673.0,2394.0
2398,"Lumber processing, wood products & cork",674.0,2394.0
2399,Leather & fur processing,675.0,2394.0
2400,Pulp & paper technology,676.0,2394.0
2401,Textiles,677.0,2394.0
2402,Elastomers & elastomer products,678.0,2394.0
2403,Other products of specific materials,679.0,2394.0
2404,Manufacture For Specific Uses,680.0,2227.0
2405,Precision Instruments & Other Devices,681.0,2404.0
2406,Instruments for measuring time,681.1,2405.0
2407,Small forge work (blacksmithing),682.0,2404.0
2408,Hardware & household appliances,683.0,2404.0
2409,Furnishings & Home Workshops,684.0,2404.0
2410,Furniture,684.1,2409.0
2411,"Leather, fur goods & related products",685.0,2404.0
2412,Printing & related activities,686.0,2404.0
2413,Clothing & accessories,687.0,2404.0
2414,Other final products & packaging,688.0,2404.0
2415,Building & Construction,690.0,2227.0
2416,Construction of buildings,690.0,2415.0
2417,Building materials,691.0,2415.0
2418,Auxiliary construction practices,692.0,2415.0
2419,Specific materials & purposes,693.0,2415.0
2420,Wood construction & carpentry,694.0,2415.0
2421,Roof covering,695.0,2415.0
2422,Utilities,696.0,2415.0
2423,"Heating, ventilating & air-conditioning",697.0,2415.0
2424,Detail finishing,698.0,2415.0
2425,Arts & Recreation,700.0,0.0
2426,Arts,700.0,2425.0
2427,The arts; fine & decorative arts,700.0,2426.0
2428,Philosophy of fine & decorative arts,701.0,2426.0
2429,Miscellany of fine & decorative arts,702.0,2426.0
2430,Dictionaries of fine & decorative arts,703.0,2426.0
2431,Special Topics In Fine & Decorative Arts,704.0,2426.0
2432,Iconography,704.9,2431.0
2433,Serial publications of fine & decorative arts,705.0,2426.0
2434,"Galleries, museums & private collections",708.0,2426.0
2435,Landscaping & Area Planning,710.0,2425.0
2436,Civic & landscape art,710.0,2435.0
2437,Area planning,711.0,2435.0
2438,Landscape architecture,712.0,2435.0
2439,Landscape architecture of trafficways,713.0,2435.0
2440,Water features,714.0,2435.0
2441,Woody plants,715.0,2435.0
2442,Herbaceous plants,716.0,2435.0
2443,Structures in landscape architecture,717.0,2435.0
2444,Landscape design of cemeteries,718.0,2435.0
2445,Natural landscapes,719.0,2435.0
2446,Architecture,720.0,2425.0
2447,Architectural structure,721.0,2446.0
2448,Architecture to ca. 300,722.0,2446.0
2449,Architecture from ca. 300 to 1399,723.0,2446.0
2450,Architecture from 1400,724.0,2446.0
2451,Public structures,725.0,2446.0
2452,Buildings for religious purposes,726.0,2446.0
2453,Buildings for education & research,727.0,2446.0
2454,Residential & related buildings,728.0,2446.0
2455,Design & decoration,729.0,2446.0
2456,"Sculpture, Ceramics & Metalwork",730.0,2425.0
2457,Plastic arts; sculpture,730.0,2456.0
2458,Philosophy and theory of sculpture,730.1,2457.0
2459,"Processes, forms & subjects of sculpture",731.0,2456.0
2460,Sculpture to ca. 500,732.0,2456.0
2461,"Greek, Etruscan & Roman sculpture",733.0,2456.0
2462,Sculpture from ca. 500 to 1399,734.0,2456.0
2463,Sculpture from 1400,735.0,2456.0
2464,Carving & carvings,736.0,2456.0
2465,Numismatics & Sigillography,737.0,2456.0
2466,Coins,737.4,2465.0
2467,Ceramic Arts,738.0,2456.0
2468,"Techniques, procedures, apparatus, equipment, materials",738.1,2467.0
2469,Porcelain,738.2,2467.0
2470,Earthenware and stoneware,738.3,2467.0
2471,Enameling and enamels,738.4,2467.0
2472,Mosaics,738.5,2467.0
2473,Ornamental bricks and tiles,738.6,2467.0
2474,Art Metalwork,739.0,2456.0
2475,Work in precious metals,739.2,2474.0
2476,Ironwork,739.4,2474.0
2477,Work in other metals,739.5,2474.0
2478,Arms and armour,739.7,2474.0
2479,Drawing & Decorative Arts,740.0,2425.0
2480,Drawing & Drawings,741.0,2479.0
2481,"Cartoons, caricatures, comics",741.5,2480.0
2482,"Graphic design, illustration and commercial art",741.6,2480.0
2483,Silhouettes,741.7,2480.0
2484,Perspective,742.0,2479.0
2485,Drawing & drawings by subject,743.0,2479.0
2486,Decorative Arts,745.0,2479.0
2487,Antiques,745.1,2486.0
2488,Industrial art and design,745.2,2486.0
2489,Pure and applied design and decoration,745.4,2486.0
2490,Handicrafts,745.5,2486.0
2491,"Calligraphy, illumination, heraldic design",745.6,2486.0
2492,Decorative coloring,745.7,2486.0
2493,"Panoramas, cycloramas, dioramas",745.8,2486.0
2494,Other decorative arts,745.9,2486.0
2495,Textile Arts,746.0,2479.0
2496,Yarn preparation and weaving,746.1,2495.0
2497,Laces and related fabrics,746.2,2495.0
2498,"Pictures, hangings, tapestries",746.3,2495.0
2499,Needle- and handwork,746.4,2495.0
2500,Bead embroidery,746.5,2495.0
2501,"Printing, painting, dyeing",746.6,2495.0
2502,Rugs and carpets,746.7,2495.0
2503,Other textile products,746.9,2495.0
2504,Interior Decoration,747.0,2479.0
2505,Decoration of specific rooms of residential buildings,747.7,2504.0
2506,Glass,748.0,2479.0
2507,Glassware,748.2,2506.0
2508,"Stained, painted, leaded, mosaic glass",748.5,2506.0
2509,Methods of decoration,748.6,2506.0
2510,Furniture & accessories,749.0,2479.0
2511,Painting,750.0,2425.0
2512,Painting & paintings,750.0,2511.0
2513,"Techniques, equipment, materials & forms",751.0,2511.0
2514,"Symbolism, allegory, mythology & legend",753.0,2511.0
2515,Genre paintings,754.0,2511.0
2516,Human figures,757.0,2511.0
2517,Other subjects,758.0,2511.0
2518,Graphic Arts; Printmaking & Prints,760.0,2425.0
2519,Printmaking & prints,760.0,2518.0
2520,Relief processes (block printing),761.0,2518.0
2521,Lithographic processes,763.0,2518.0
2522,Chromolithography & serigraphy,764.0,2518.0
2523,Metal engraving,765.0,2518.0
2524,"Mezzotinting, aquatinting & related processes",766.0,2518.0
2525,Etching & drypoint,767.0,2518.0
2526,Prints,769.0,2518.0
2527,"Photography, computer art, cinematography, videography",770.0,2528.0
2528,"Photography, Computer Art, Film, Video",770.0,2425.0
2529,Metallic salt processes,772.0,2527.0
2530,Pigment processes of printing,773.0,2527.0
2531,Holography,774.0,2527.0
2532,Digital photography,775.0,2527.0
2533,Computer art (digital art),776.0,2527.0
2534,Fields & kinds of photography,778.0,2527.0
2535,Photographs,779.0,2527.0
2536,Music,780.0,2425.0
2537,General Principles & Musical Forms,781.0,2536.0
2538,"Aesthetics, appreciation, taste",781.1,2537.0
2539,Elements of music,781.2,2537.0
2540,Composition,781.3,2537.0
2541,Techniques of music,781.4,2537.0
2542,Kinds of music,781.5,2537.0
2543,Traditions of music,781.6,2537.0
2544,Sacred music,781.7,2537.0
2545,Musical forms,781.8,2537.0
2546,Vocal Music,782.0,2536.0
2547,Dramatic vocal forms operas,782.1,2546.0
2548,Nondramatic vocal forms,782.2,2546.0
2549,Services (liturgy and ritual),782.3,2546.0
2550,Secular forms,782.4,2546.0
2551,Mixed voices,782.5,2546.0
2552,Women's voices,782.6,2546.0
2553,Children's voices,782.7,2546.0
2554,Men's voices,782.8,2546.0
2555,Other types of voices,782.9,2546.0
2556,Music For Single Voices; The Voice,783.0,2536.0
2557,Single voices in combination,783.1,2556.0
2558,Solo voice,783.2,2556.0
2559,High voice,783.3,2556.0
2560,Middle voice,783.4,2556.0
2561,Low voice,783.5,2556.0
2562,Other types of voice,783.9,2556.0
2563,Instruments & Instrumental Ensembles,784.0,2536.0
2564,"General principles, musical forms, instruments",784.1,2563.0
2565,Full (symphony) orchestra,784.2,2563.0
2566,Chamber orchestra,784.3,2563.0
2567,Light orchestra,784.4,2563.0
2568,Pop music,784.5,2563.0
2569,"Keyboard, mechanical, electronic, percussion bands",784.6,2563.0
2570,String orchestra,784.7,2563.0
2571,Wind band,784.8,2563.0
2572,Brass band,784.9,2563.0
2573,Ensembles with one instrument per part,785.0,2536.0
2574,Keyboard & Other Instruments,786.0,2536.0
2575,Piano,786.2,2574.0
2576,Clavichord,786.3,2574.0
2577,Harpsichord,786.4,2574.0
2578,Keyboard wind instruments organ,786.5,2574.0
2579,Mechanical and aeolian instruments,786.6,2574.0
2580,Electrophones electronic instruments,786.7,2574.0
2581,Percussion instruments,786.8,2574.0
2582,Drums and devices used for percussion effects,786.9,2574.0
2583,Stringed Instruments,787.0,2536.0
2584,Violin,787.2,2583.0
2585,Viola,787.3,2583.0
2586,Cello,787.4,2583.0
2587,Double bass,787.5,2583.0
2588,Other bowed stringed instruments viol,787.6,2583.0
2589,"Plectral instruments, guitar",787.7,2583.0
2590,Harp and musical bow,787.9,2583.0
2591,Wind Instruments,788.0,2536.0
2592,Woodwind instruments and free aerophones,788.2,2591.0
2593,Flute family,788.3,2591.0
2594,Reed instruments,788.4,2591.0
2595,Double-reed instruments,788.5,2591.0
2596,Single-reed instruments,788.6,2591.0
2597,Saxophone,788.7,2591.0
2598,Free reeds,788.8,2591.0
2599,Brass instruments (lip-reed instruments),788.9,2591.0
2600,"Sports, Games & Entertainment",790.0,2425.0
2601,Recreational & performing arts,790.0,2600.0
2602,Recreational activities,790.1,2601.0
2603,The performing arts in general,790.2,2601.0
2604,Public Performances,791.0,2600.0
2605,Circuses,791.3,2604.0
2606,"Motion pictures, radio, television",791.4,2604.0
2607,Puppetry and toy theaters,791.5,2604.0
2608,Pageantry,791.6,2604.0
2609,Animal performances,791.8,2604.0
2610,Stage Presentations,792.0,2600.0
2611,Tragedy and serious drama,792.1,2610.0
2612,Comedy and melodrama,792.2,2610.0
2613,Pantomime,792.3,2610.0
2614,Opera,792.5,2610.0
2615,Musical plays,792.6,2610.0
2616,Variety shows,792.7,2610.0
2617,Ballet and modern dance,792.8,2610.0
2618,Stage productions,792.9,2610.0
2619,Indoor Games & Amusements,793.0,2600.0
2620,Parties and entertainment,793.2,2619.0
2621,"Social, folk, national dancing",793.3,2619.0
2622,Games of action,793.4,2619.0
2623,Forfeit and trick games,793.5,2619.0
2624,Games not characterized by action,793.7,2619.0
2625,Magic and related activities,793.8,2619.0
2626,Other indoor diversions,793.9,2619.0
2627,Indoor Games Of Skill,794.0,2600.0
2628,Chess,794.1,2627.0
2629,Checkers (draughts),794.2,2627.0
2630,Darts,794.3,2627.0
2631,Bowling,794.6,2627.0
2632,Ball games,794.7,2627.0
2633,Games Of Chance,795.0,2600.0
2634,Games with dice,795.1,2633.0
2635,Wheel and top games,795.2,2633.0
2636,Games dependent on drawing numbers or counters,795.3,2633.0
2637,Card games,795.4,2633.0
2638,Athletic & Outdoor Sports & Games,796.0,2600.0
